Sr. No,Symbol,Series,Security Name,From,To
1,AGNI,SM,AGNI GREEN POWER LIMITED,10,20
2,AIRAN,EQ,AIRAN LIMITED,10,20
3,AKI,EQ,AKI INDIA LIMITED,10,20
4,ARENTERP,EQ,RAJDARSHAN INDUSTRIES LIMITED,10,20
5,ARTNIRMAN,EQ,ART NIRMAN LIMITED,10,20
6,ASIANENE,EQ,ASIAN ENERGY SERVICES LIMITED,10,20
7,BAGFILMS,EQ,B.A.G FILMS AND MEDIA LIMITED,10,20
8,BHAGCHEM,EQ,BHAGIRADHA CHEMICALS & INDUSTRIES LIMITED,10,20
9,BIKAJI,EQ,BIKAJI FOODS INTERNATIONAL LIMITED,10,20
10,BLBLIMITED,EQ,BLB LIMITED,10,20
11,BLUEPEBBLE,SM,BLUE PEBBLE LIMITED,10,20
12,BMETRICS,SM,BOMBAY METRICS SUPPLY CHAIN LIMITED,10,20
13,BRNL,EQ,BHARAT ROAD NETWORK LIMITED,10,20
14,CGRAPHICS,SM,CREATIVE GRAPHICS SOLUTIONS INDIA LIMITED,10,20
15,CHEMFAB,EQ,CHEMFAB ALKALIS LIMITED,10,20
16,CUBEXTUB,EQ,CUBEX TUBINGS LIMITED,10,20
17,DHANI,EQ,DHANI SERVICES LIMITED,10,20
18,DKEGL,SM,D.K. ENTERPRISES GLOBAL LIMITED,10,20
19,DYCL,EQ,DYNAMIC CABLES LIMITED,10,20
20,EIMCOELECO,EQ,EIMCO ELECON (INDIA) LIMITED,10,20
21,ELGIRUBCO,EQ,ELGI RUBBER COMPANY LIMITED,10,20
22,GENCON,EQ,GENERIC ENGINEERING CONSTRUCTION AND PROJECTS LIMITED,10,20
23,GICL,SM,GLOBE INTERNATIONAL CARRIERS LIMITED,10,20
24,GLS,EQ,GLENMARK LIFE SCIENCES LIMITED,10,20
25,GOLDIAM,EQ,GOLDIAM INTERNATIONAL LIMITED,10,20
26,GPECO,ST,GP ECO SOLUTIONS INDIA LIMITED,10,5
27,GSS,EQ,GSS INFOTECH LIMITED,10,20
28,HINDZINC,EQ,HINDUSTAN ZINC LIMITED,10,20
29,HONASA,EQ,HONASA CONSUMER LIMITED,10,20
30,HPIL,EQ,HINDPRAKASH INDUSTRIES LIMITED,10,20
31,HPL,EQ,HPL ELECTRIC & POWER LIMITED,10,20
32,HUHTAMAKI,EQ,HUHTAMAKI INDIA LIMITED,10,20
33,IFBIND,EQ,IFB INDUSTRIES LIMITED,10,20
34,INDSWFTLTD,EQ,IND-SWIFT LIMITED,10,20
35,ITI,EQ,ITI LIMITED,10,20
36,JSLL,SM,JEENA SIKHO LIFECARE LIMITED,10,20
37,JYOTICNC,EQ,JYOTI CNC AUTOMATION LIMITED,10,20
38,KODYTECH,SM,KODY TECHNOLAB LIMITED,10,20
39,KRIDHANINF,EQ,KRIDHAN INFRA LIMITED,10,20
40,LGHL,EQ,LAXMI GOLDORNA HOUSE LIMITED,10,20
41,LPDC,EQ,LANDMARK PROPERTY DEVELOPMENT COMPANY LIMITED,10,20
42,MADHAV,EQ,MADHAV MARBLES AND GRANITES LIMITED,10,20
43,MANAKSTEEL,EQ,MANAKSIA STEELS LIMITED,10,20
44,MAXIND,EQ,MAX INDIA LIMITED,10,20
45,MCL,BE,MADHAV COPPER LIMITED,10,5
46,MTNL,EQ,MAHANAGAR TELEPHONE NIGAM LIMITED,10,20
47,NECCLTD,EQ,NORTH EASTERN CARRYING CORPORATION LIMITED,10,20
48,NEOGEN,EQ,NEOGEN CHEMICALS LIMITED,10,20
49,NETWEB,EQ,NETWEB TECHNOLOGIES INDIA LIMITED,10,20
50,NITIRAJ,EQ,NITIRAJ ENGINEERS LIMITED,10,20
51,OCCL,EQ,ORIENTAL CARBON & CHEMICALS LIMITED,10,20
52,OMAXAUTO,EQ,OMAX AUTOS LIMITED,10,20
53,OMINFRAL,EQ,OM INFRA LIMITED,10,20
54,OWAIS,SM,OWAIS METAL AND MINERAL PROCESSING LIMITED,10,20
55,PELATRO,SM,PELATRO LIMITED,10,20
56,PNCINFRA,EQ,PNC INFRATECH LIMITED,10,20
57,PRAKASHSTL,EQ,PRAKASH STEELAGE LIMITED,10,20
58,PRAMARA,SM,PRAMARA PROMOTIONS LIMITED,10,5
59,PRITIKAUTO,EQ,PRITIKA AUTO INDUSTRIES LIMITED,10,20
60,RAMASTEEL,EQ,RAMA STEEL TUBES LIMITED,10,20
61,REMSONSIND,EQ,REMSONS INDUSTRIES LIMITED,10,20
62,ROML,EQ,RAJ OIL MILLS LIMITED,10,20
63,ROUTE,EQ,ROUTE MOBILE LIMITED,10,20
64,SAIFL,SM,SAMEERA AGRO AND INFRA LIMITED,10,20
65,SARTELE,SM,SAR TELEVENTURE LIMITED,10,20
66,SARVESHWAR,EQ,SARVESHWAR FOODS LIMITED,10,20
67,SHARDAMOTR,EQ,SHARDA MOTOR INDUSTRIES LIMITED,10,20
68,SHEETAL,SM,SHEETAL UNIVERSAL LIMITED,10,20
69,SHIGAN,SM,SHIGAN QUANTUM TECHNOLOGIES LIMITED,10,20
70,SHIVAMAUTO,EQ,SHIVAM AUTOTECH LIMITED,10,20
71,SPECTRUM,SM,SPECTRUM ELECTRICAL INDUSTRIES LIMITED,10,20
72,SRHHYPOLTD,EQ,SREE RAYALASEEMA HI-STRENGTH HYPO LIMITED,10,20
73,SUVIDHAA,EQ,SUVIDHAA INFOSERVE LIMITED,10,20
74,SVPGLOB,EQ,SVP GLOBAL TEXTILES LIMITED,10,5
75,TECHNOE,EQ,TECHNO ELECTRIC & ENGINEERING COMPANY LIMITED,10,20
76,THESL,ST,THINKING HATS ENTERTAINMENT SOLUTIONS LIMITED,10,5
77,THOMASCOOK,EQ,THOMAS COOK  (INDIA)  LIMITED,10,20
78,TIRUPATI,SM,SHREE TIRUPATI BALAJEE FIBC LIMITED,10,5
79,TRANSTEEL,ST,TRANSTEEL SEATING TECHNOLOGIES LIMITED,10,5
80,TRF,EQ,TRF LIMITED,10,20
81,UMANGDAIRY,EQ,UMANG DAIRIES LIMITED,10,20
82,UNIINFO,EQ,UNIINFO TELECOM SERVICES LIMITED,10,20
83,VERITAAS,SM,VERITAAS ADVERTISING LIMITED,10,5
84,WAAREEENER,EQ,WAAREE ENERGIES LIMITED,10,20
85,WALPAR,SM,WALPAR NUTRITIONS LIMITED,10,5
86,WELINV,EQ,WELSPUN INVESTMENTS AND COMMERCIALS LIMITED,10,20
87,YUKEN,EQ,YUKEN INDIA LIMITED,10,20
88,ZENTEC,EQ,ZEN TECHNOLOGIES LIMITED,10,20
89,BANARBEADS,BE,BANARAS BEADS LIMITED,20,5
90,NEELAM,ST,NEELAM LINENS AND GARMENTS (INDIA) LIMITED,20,5
91,STAR,BE,STRIDES PHARMA SCIENCE LIMITED,20,5
92,A2ZINFRA,EQ,A2Z INFRA ENGINEERING LIMITED,5,10
93,AAKASH,EQ,AAKASH EXPLORATION SERVICES LIMITED,5,10
94,ABAN,EQ,ABAN OFFSHORE LIMITED,5,10
95,ACCURACY,EQ,ACCURACY SHIPPING LIMITED,5,10
96,AKUMS,EQ,AKUMS DRUGS AND PHARMACEUTICALS LIMITED,5,10
97,ALPEXSOLAR,SM,ALPEX SOLAR LIMITED,5,10
98,AMBICAAGAR,EQ,AMBICA AGARBATHIES & AROMA INDUSTRIES LIMITED,5,10
99,ARCHIDPLY,EQ,ARCHIDPLY INDUSTRIES LIMITED,5,10
100,ARVEE,EQ,ARVEE LABORATORIES (INDIA) LIMITED,5,10
101,ASIANHOTNR,EQ,ASIAN HOTELS (NORTH) LIMITED,5,10
102,ATULAUTO,EQ,ATUL AUTO LIMITED,5,10
103,AURIONPRO,EQ,AURIONPRO SOLUTIONS LIMITED,5,10
104,AWHCL,EQ,ANTONY WASTE HANDLING CELL LIMITED,5,20
105,BANKA,EQ,BANKA BIOLOO LIMITED,5,10
106,BGRENERGY,EQ,BGR ENERGY SYSTEMS LIMITED,5,10
107,BPL,EQ,BPL LIMITED,5,20
108,CINEVISTA,EQ,CINEVISTA LIMITED,5,10
109,COUNCODOS,EQ,COUNTRY CONDO'S LIMITED,5,10
110,CTE,EQ,CAMBRIDGE TECHNOLOGY ENTERPRISES LIMITED,5,10
111,DCI,EQ,DC INFOTECH AND COMMUNICATION LIMITED,5,10
112,DCMNVL,EQ,DCM NOUVELLE LIMITED,5,10
113,DCXINDIA,EQ,DCX SYSTEMS LIMITED,5,10
114,DIGIDRIVE,EQ,DIGIDRIVE DISTRIBUTORS LIMITED,5,10
115,DIGIKORE,SM,DIGIKORE STUDIOS LIMITED,5,10
116,DNAMEDIA,EQ,DILIGENT MEDIA CORPORATION LIMITED,5,10
117,DRCSYSTEMS,EQ,DRC SYSTEMS INDIA LIMITED,5,10
118,DREDGECORP,EQ,DREDGING CORPORATION OF INDIA LIMITED,5,10
119,DUCON,EQ,DUCON INFRATECHNOLOGIES LIMITED,5,10
120,FUSION,EQ,FUSION FINANCE LIMITED,5,10
121,GENUSPOWER,EQ,GENUS POWER INFRASTRUCTURES LIMITED,5,10
122,GEPIL,EQ,GE POWER INDIA LIMITED,5,10
123,GLOBE,EQ,GLOBE TEXTILES (INDIA) LIMITED,5,10
124,GTLINFRA,EQ,GTL INFRASTRUCTURE LIMITED,5,10
125,GUJRAFFIA,EQ,GUJARAT RAFFIA INDUSTRIES LIMITED,5,10
126,HBSL,EQ,HB STOCKHOLDINGS LIMITED,5,10
127,HERITGFOOD,EQ,HERITAGE FOODS LIMITED,5,20
128,ICDSLTD,EQ,ICDS LIMITED,5,10
129,IFBAGRO,EQ,IFB AGRO INDUSTRIES LIMITED,5,10
130,INDOWIND,EQ,INDOWIND ENERGY LIMITED,5,10
131,JAIBALAJI,EQ,JAI BALAJI INDUSTRIES LIMITED,5,20
132,JHS,EQ,JHS SVENDGAARD LABORATORIES LIMITED,5,10
133,JNKINDIA,EQ,JNK INDIA LIMITED,5,10
134,JYOTISTRUC,EQ,JYOTI STRUCTURES LIMITED,5,10
135,KARMAENG,EQ,KARMA ENERGY LIMITED,5,10
136,KAUSHALYA,EQ,KAUSHALYA INFRASTRUCTURE DEVELOPMENT CORPORATION LIMITED,5,10
137,KBCGLOBAL,EQ,KBC GLOBAL LIMITED,5,10
138,KCEIL,SM,KAY CEE ENERGY & INFRA LIMITED,5,10
139,KHAITANLTD,EQ,KHAITAN (INDIA) LIMITED,5,10
140,KPEL,EQ,K.P. ENERGY LIMITED,5,10
141,KRISHCA,SM,KRISHCA STRAPPING SOLUTIONS LIMITED,5,10
142,KSHITIJPOL,EQ,KSHITIJ POLYLINE LIMITED,5,10
143,LIBERTSHOE,EQ,LIBERTY SHOES LIMITED,5,10
144,LLOYDSENT,EQ,LLOYDS ENTERPRISES LIMITED,5,10
145,MANAKALUCO,EQ,MANAKSIA ALUMINIUM COMPANY LIMITED,5,10
146,MARINE,EQ,MARINE ELECTRICALS (INDIA) LIMITED,5,10
147,MEDICO,EQ,MEDICO REMEDIES LIMITED,5,10
148,MEDIORG,ST,MEDICAMEN ORGANICS LIMITED,5,2
149,MIRCELECTR,EQ,MIRC ELECTRONICS LIMITED,5,10
150,MOHITIND,EQ,MOHIT INDUSTRIES LIMITED,5,10
151,MOTOGENFIN,EQ,THE MOTOR & GENERAL FINANCE LIMITED,5,10
152,MRO-TEK,EQ,MRO-TEK REALTY LIMITED,5,10
153,NARMADA,EQ,NARMADA AGROBASE LIMITED,5,10
154,NATHBIOGEN,EQ,NATH BIO-GENES (INDIA) LIMITED,5,10
155,NKIND,EQ,NK INDUSTRIES LIMITED,5,10
156,NPST,SM,NETWORK PEOPLE SERVICES TECHNOLOGIES LIMITED,5,10
157,OLIL,SM,ONECLICK LOGISTICS INDIA LIMITED,5,10
158,OMAXE,EQ,OMAXE LIMITED,5,10
159,ONELIFECAP,EQ,ONELIFE CAPITAL ADVISORS LIMITED,5,10
160,ONYX,SM,ONYX BIOTEC LIMITED,5,20
161,ORIANA,SM,ORIANA POWER LIMITED,5,10
162,PARAS,EQ,PARAS DEFENCE AND SPACE TECHNOLOGIES LIMITED,5,10
163,PFOCUS,EQ,PRIME FOCUS LIMITED,5,10
164,PKTEA,EQ,THE PERIA KARAMALAI TEA & PRODUCE COMPANY LIMITED,5,10
165,PRAENG,EQ,PRAJAY ENGINEERS SYNDICATE LIMITED,5,10
166,PREMEXPLN,EQ,PREMIER EXPLOSIVES LIMITED,5,10
167,PROLIFE,SM,PROLIFE INDUSTRIES LIMITED,5,10
168,PTCIL,EQ,PTC INDUSTRIES LIMITED,5,10
169,PURVA,EQ,PURAVANKARA LIMITED,5,10
170,RELIABLE,EQ,RELIABLE DATA SERVICES LIMITED,5,10
171,RHL,EQ,ROBUST HOTELS LIMITED,5,10
172,RTNPOWER,EQ,RATTANINDIA POWER LIMITED,5,20
173,RVHL,EQ,RAVINDER HEIGHTS LIMITED,5,10
174,SAAKSHI,SM,SAAKSHI MEDTECH AND PANELS LIMITED,5,10
175,SADBHAV,EQ,SADBHAV ENGINEERING LIMITED,5,10
176,SADBHIN,EQ,SADBHAV INFRASTRUCTURE PROJECT LIMITED,5,10
177,SAGARDEEP,EQ,SAGARDEEP ALLOYS LIMITED,5,10
178,SAMPANN,EQ,SAMPANN UTPADAN INDIA LIMITED,5,10
179,SETCO,EQ,SETCO AUTOMOTIVE LIMITED,5,10
180,SILLYMONKS,EQ,SILLY MONKS ENTERTAINMENT LIMITED,5,10
181,SOLARA,EQ,SOLARA ACTIVE PHARMA SCIENCES LIMITED,5,10
182,SOLARAPP,E1,SOLARA ACTIVE PHARMA SCIENCES LIMITED,5,10
183,SOLEX,SM,SOLEX ENERGY LIMITED,5,10
184,SOUTHWEST,EQ,SOUTH WEST PINNACLE EXPLORATION LIMITED,5,10
185,STARTECK,EQ,STARTECK FINANCE LIMITED,5,10
186,SUNDARAM,EQ,SUNDARAM MULTI PAP LIMITED,5,10
187,SURAJEST,EQ,SURAJ ESTATE DEVELOPERS LIMITED,5,20
188,SURANAT&P,EQ,SURANA TELECOM AND POWER LIMITED,5,10
189,SWSOLAR,EQ,STERLING AND WILSON RENEWABLE ENERGY LIMITED,5,10
190,TARC,EQ,TARC LIMITED,5,10
191,TARMAT,EQ,TARMAT LIMITED,5,10
192,TCLCONS,EQ,TANTIA CONSTRUCTIONS LIMITED,5,10
193,TIMESGTY,EQ,TIMES GUARANTY LIMITED,5,10
194,TNTELE,EQ,TAMILNADU TELECOMMUNICATION LIMITED,5,10
195,TOKYOPLAST,EQ,TOKYO PLAST INTERNATIONAL LIMITED,5,10
196,TOTAL,EQ,TOTAL TRANSPORT SYSTEMS LIMITED,5,10
197,TOUCHWOOD,EQ,TOUCHWOOD ENTERTAINMENT LIMITED,5,10
198,TPHQ,EQ,TEAMO PRODUCTIONS HQ LIMITED,5,10
199,TPLPLASTEH,EQ,TPL PLASTECH LIMITED,5,10
200,TRUST,SM,TRUST FINTECH LIMITED,5,10
201,UNIVASTU,EQ,UNIVASTU INDIA LIMITED,5,10
202,VAKRANGEE,EQ,VAKRANGEE LIMITED,5,10
203,VERANDA,EQ,VERANDA LEARNING SOLUTIONS LIMITED,5,10
204,VERTOZ,EQ,VERTOZ LIMITED,5,10
205,VIAZ,SM,VIAZ TYRES LIMITED,5,10
206,VITAL,SM,VITAL CHEMTECH LIMITED,5,10
207,WALCHANNAG,EQ,WALCHANDNAGAR INDUSTRIES LIMITED,5,10
208,WEWIN,EQ,WE WIN LIMITED,5,10
209,WIPL,EQ,THE WESTERN INDIA PLYWOODS LIMITED,5,10
210,WOCKPHARMA,EQ,WOCKHARDT LIMITED,5,10
211,ZEELEARN,EQ,ZEE LEARN LIMITED,5,10
212,ZODIACLOTH,EQ,ZODIAC CLOTHING COMPANY LIMITED,5,10
